[Core]: Saper game core v. 1.0 beta
[Core]: TimeOut connection Service was been started
[Core]: multiMethod: on
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: method init: getGameSession
[Core]: core was been finished
